"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Direct linking commission rate (%)","Estimated direct linking commission","Indirect linking commission rate (%)","Estimated indirect linking commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"1005007353345200","https://ae-pic-a1.aliexpress-media.com/kf/S90734e2265cd4039b09baa44b50b7f93W.jpg","","Electrical Insulating Tape Heat Resistant Harness Tape 9/15/50MM Car Cable Harness Wiring Loom Protection Waterproof Tape","UAH 200.37","UAH 64.10","68%","UAH","7.0","UAH 4.49","7.0","UAH 4.49","24924","89.4%","https://s.click.aliexpress.com/e/_c4s2sHEh","","","","","",""
"1005006904728308","https://ae-pic-a1.aliexpress-media.com/kf/Sf3c0a0c9b8d244c2a1bfdb5dc817bcd00.jpg","","Three Lens PTZ IP Camera Outdoor 6K HD Three Screen WiFi Security Camera Auto Tracking 4K Dual Len Wirelss CCTV Camera iCsee","UAH 2667.41","UAH 1040.29","61%","UAH","7.0","UAH 72.82","7.0","UAH 72.82","6708","93.3%","https://s.click.aliexpress.com/e/_c3lweDgN","","","","","",""
"4000501045802","https://ae-pic-a1.aliexpress-media.com/kf/Sa6733344af18424b8ba177ac5ff10200y.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/3085559560/p/1/e/6/t/10301/324416921927.mp4","Oneodio A70 Fusion Wired + Wireless Bluetooth 5.2 Headphones For Phone With Mic Over Ear Studio DJ Headphone Recording Headset","UAH 2984.26","UAH 1462.12","51%","UAH","8.0","UAH 116.97","7.0","UAH 102.35","391","94.8%","https://s.click.aliexpress.com/e/_c4Pwiesv","","","","","",""
"4000929677095","https://ae-pic-a1.aliexpress-media.com/kf/Sb57fdbbdb11549edab09aae4aee4a8740.jpg","","Naturehike Wading Shoes Quick-Dry Water Shoes Breathable Aqua Upstream Shoes Antiskid Outdoor Sports Shoes Beach Pool Sneakers","UAH 1024.84","UAH 975.99","4%","UAH","7.0","UAH 68.32","7.0","UAH 68.32","714","97.7%","https://s.click.aliexpress.com/e/_c3a0IRtr","","","","","",""
"1005008917935103","https://ae-pic-a1.aliexpress-media.com/kf/S9f700c1c7aad4cc4a4597f68e5216d92x.jpg","","MicroTech LinX Dynamic Blood Glucose Monitor CGM Sensor Continuous Glucose Monitoring Diabetes Blood Glucose Tester 24Hx15Days","UAH 4130.52","UAH 1817.43","56%","UAH","7.0","UAH 127.22","7.0","UAH 127.22","4610","96.4%","https://s.click.aliexpress.com/e/_c3nBH6TX","","","","","",""
"1005005943671094","https://ae-pic-a1.aliexpress-media.com/kf/Aeb248c19c8ed4061b06d782c689f0847M.jpg","","Magcubic Projector HY300 Pro 8K Android 14 Dual Wifi6 290ANSI Allwinner H726 BT5.0 1080P 1280*720P Home Cinema Outdoor Projetor","UAH 4502.06","UAH 1710.80","62%","UAH","3.0","UAH 51.32","3.0","UAH 51.32","51589","93.5%","https://s.click.aliexpress.com/e/_c3KaWZsl","","","","","",""
"1005005799872829","https://ae-pic-a1.aliexpress-media.com/kf/S5f3a08f8712b4d65824873a799394ad7B.jpg","","Transparent Soft TPU Silicone Case For iPhone 11 12 13 Mini 14 15 Pro Xs Max X XR 8 7 6 6s Plus SE 2020 2022 Clear Back Cover","UAH 185.25","UAH 62.98","66%","UAH","7.0","UAH 4.41","7.0","UAH 4.41","21113","95.7%","https://s.click.aliexpress.com/e/_c3vJNU1L","","","","","",""
"1005006079966569","https://ae-pic-a1.aliexpress-media.com/kf/S920ca2adde4545a3b404c8f0593b06d9g.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2675376170/p/1/e/6/t/10301/1100192365035.mp4","4K 8MP HD Wifi PTZ Camera Outdoor 4MP Dual Lens Dual Screen AI Auto Tracking IP Camera CCTV Audio Video Surveillance P2P iCSee","UAH 2451.14","UAH 980.47","60%","UAH","7.0","UAH 68.63","7.0","UAH 68.63","25884","94.7%","https://s.click.aliexpress.com/e/_c4skGrln","","","","","",""
"1005005482083915","https://ae-pic-a1.aliexpress-media.com/kf/Sad20e865893642dfabeba927e0672935K.png","https://video.aliexpress-media.com/play/u/ae_sg_item/232993520/p/1/e/6/t/10301/1100090779220.mp4","【5-31-2026】Freestyle Libre 24h Real Time Monitoring Blood Glucose Meter Tester Sensor Sanguis Finger Free Sugar Testing","UAH 8463.77","UAH 1946.67","77%","UAH","7.0","UAH 136.27","7.0","UAH 136.27","7285","95.5%","https://s.click.aliexpress.com/e/_c3NKR83P","","","","","",""
"1005001732691015","https://ae-pic-a1.aliexpress-media.com/kf/S3b0a0de615004337aabea4ce879216c95.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2209667985653/p/1/e/6/t/10301/288898590062.mp4","SP Series Drill Bites Insert  Drill Metal Drill Bits 13mm-50mm Depth 2D 3D 4D Indexable U Drill Machinery Lathes CNC Water","UAH 499.63","UAH 451.25","9%","UAH","8.0","UAH 36.10","7.0","UAH 31.59","959","99.3%","https://s.click.aliexpress.com/e/_c2wYawaN","","","","","",""
"1005003104178951","https://ae-pic-a1.aliexpress-media.com/kf/H66a9eab9c05e41829928cf8a57bb42ebf.jpg","","Clara Vida AL-MG Alloy Reading Glasses for Men, Ultralight, Sturdy, Business, Luxury, + 0.75 to + 4","UAH 427.05","UAH 399.14","6%","UAH","19.0","UAH 75.84","7.0","UAH 27.94","34","100.0%","https://s.click.aliexpress.com/e/_c4eiu0i5","","","","","",""
"1005007044861794","https://ae-pic-a1.aliexpress-media.com/kf/Sdf0ba250ef4e44dc951751ddddf3739dW.jpg","","FIFINE 1440p Full HD PC Webcam with Microphone, tripod, for USB Desktop & Laptop,Live Streaming Webcam for Video Calling-K420","UAH 2615.48","UAH 758.48","71%","UAH","3.0","UAH 22.75","3.0","UAH 22.75","5658","96.0%","https://s.click.aliexpress.com/e/_c2xgKZ1R","","","","","",""
"1005001502276493","https://ae-pic-a1.aliexpress-media.com/kf/S7bc5e48da30f4bdc941869be8e18e5dfR.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/232981631/p/1/e/6/t/10301/1100088250651.mp4","70mai Pro Plus Dash Cam A500S 1944P 70mai Car DVR Camera GPS ADAS 140FOV 24H Parking Monitor 70mai Pro Plus A500S","UAH 7325.99","UAH 3369.92","54%","UAH","1.0","UAH 33.70","1.0","UAH 33.70","141","100.0%","https://s.click.aliexpress.com/e/_c3vPaLvJ","","","","","",""
"1005006667971439","https://ae-pic-a1.aliexpress-media.com/kf/S399edf9914344991960d48ba0f267dd3w.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/239350914/p/1/e/6/t/10301/1100220177913.mp4","Baseus Car Windshield Sun Shade Umbrella Wider Hemmed Edges Cover Front Window Sunshades Summer Sun Protection Accessories","UAH 1400.46","UAH 602.22","57%","UAH","7.0","UAH 42.16","7.0","UAH 42.16","7795","95.7%","https://s.click.aliexpress.com/e/_c4ethKAN","","","","","",""
"1005006839559218","https://ae-pic-a1.aliexpress-media.com/kf/S1c9d60ca4c61477c83ae6adf9bb22356E.jpg","","Transparent Silicone Soft Case For iPhone 15 14 Plus 13 12 Mini 11 Pro Max Clear Ultra Thin Back Cover 11 12 13 14 15 ProMax","UAH 133.31","UAH 65.34","51%","UAH","7.0","UAH 4.57","7.0","UAH 4.57","8942","93.8%","https://s.click.aliexpress.com/e/_c3te5zxL","","","","","",""
"4001146363357","https://ae-pic-a1.aliexpress-media.com/kf/H8f3c9621caed41118d9afd5329e34badW.jpg","","Titanium Alloy Business Style Half-rim Multi-layer Coating Lenses Reading Glasses +0.75 +1 +1.25 +1.5 +1.75 +2 +2.25 +2.75 to +6","UAH 581.97","UAH 514.52","11%","UAH","10.0","UAH 51.45","7.0","UAH 36.02","164","84.7%","https://s.click.aliexpress.com/e/_c3wzjLZR","","","","","",""
"33002232328","https://ae-pic-a1.aliexpress-media.com/kf/HTB1Y.UDRhnaK1RjSZFBq6AW7VXas.jpg","","Claravida Men Senator Antireflective Coated Aspherical Briller Reading Glasses+1.0 +1.5 +2.0 +2.5 +3.0 +3.5+4.0","UAH 429.85","UAH 383.80","10%","UAH","10.0","UAH 38.38","7.0","UAH 26.87","105","86.5%","https://s.click.aliexpress.com/e/_c34Ym9Tj","","","","","",""
"1005006597670357","https://ae-pic-a1.aliexpress-media.com/kf/Sfaed12f16e9c45ed8264ff870e61d3d14.jpg","","TNCE TUYA Smart Plug WiFi or Zigbee3.0 Socket EU 16A/20A Power Monitor Timing Function Voice Control Work With Alexa Google Home","UAH 431.23","UAH 198.39","54%","UAH","7.0","UAH 13.89","7.0","UAH 13.89","43412","93.3%","https://s.click.aliexpress.com/e/_c3rbwNGd","","","","","",""
"32378052038","https://ae-pic-a1.aliexpress-media.com/kf/HTB1IjQYQFXXXXXyapXXq6xXFXXXT.jpg","","Full-Rim Fashion  Double-Bridge Anti-Fatigue Super Light Gold Frame Men Women Reading Glasses +0.5 +0.75 +1 To +6","UAH 427.52","UAH 377.28","11%","UAH","20.0","UAH 75.46","7.0","UAH 26.41","6","100.0%","https://s.click.aliexpress.com/e/_c3YBXA65","","","","","",""
"1005005494780845","https://ae-pic-a1.aliexpress-media.com/kf/S8fc6ae6b4519490da612ea62031b6744t.png","","GUWIEYG CCS2 to Tesla EV Charging Adapter 300A CCS2 Combo for Tesla Convertor for Car Charger CCS2 Tesla Adapterr","UAH 7897.45","UAH 3001.03","62%","UAH","7.0","UAH 210.07","7.0","UAH 210.07","1751","99.0%","https://s.click.aliexpress.com/e/_c3C9JOFJ","","","","","",""
"32821301992","https://ae-pic-a1.aliexpress-media.com/kf/Sd2fc384a9dbd466fa147a786fdcff31bp.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/200341888/p/1/e/6/t/10301/1100195513427.mp4","UGREEN Dual HDMI USB-C HUB 8K 4K HDMI Adapter 10 in 1 Splitter with RJ45 USB3.0 PD 100W Dock for MacBook Pro Air Laptop USB HUB","UAH 1053.68","UAH 568.94","46%","UAH","8.0","UAH 45.52","3.0","UAH 17.07","3879","96.9%","https://s.click.aliexpress.com/e/_c4M3rDBT","","","","","",""
"1005006212936185","https://ae-pic-a1.aliexpress-media.com/kf/Scbd08b3b5b9e44f6bcb4896aa0fc92fdH.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/232981631/p/1/e/6/t/10301/1100208333110.mp4","Global 70mai Dash Cam A200 Dual-channel Record 1080P HDR 2'' IPS Screen 24H Parking Monitor 70mai Car DVR A200 WIFI APP 130° FOV","UAH 4976.72","UAH 2189.70","56%","UAH","3.0","UAH 65.69","1.0","UAH 21.90","3462","95.3%","https://s.click.aliexpress.com/e/_c3a4etJF","","","","","",""
"1005006828092377","https://ae-pic-a1.aliexpress-media.com/kf/S86021325a2cf44938a437f4c126e9f63c.jpg","","RUSH TANK MAX SOLO VTX 2.5W High Power VTX 48CH Video Transmitter with CNC shell for RC FPV Long Range Fixed-wing Drones","UAH 8433.53","UAH 1855.36","78%","UAH","7.0","UAH 129.88","7.0","UAH 129.88","5886","97.8%","https://s.click.aliexpress.com/e/_c3p0D3gl","","","","","",""
"1005007185662184","https://ae-pic-a1.aliexpress-media.com/kf/S9c742f8212a94027b02ff80b10dfe5786.jpg","","10PCS BAYCK ELRS 915MHz / 2.4GHz NANO ExpressLRS Receiver with T type Antenna Support Wifi upgrade for RC FPV Drones Parts","UAH 11264.30","UAH 3604.56","68%","UAH","7.0","UAH 252.32","7.0","UAH 252.32","4299","99.6%","https://s.click.aliexpress.com/e/_c39zC5DP","","","","","",""
"32976955582","https://ae-pic-a1.aliexpress-media.com/kf/S879f2260335541e196046869cbeb36abu.jpg","","Oneodio Fusion A70 Bluetooth Headphones Hi-Res Audio Over Ear Wireless Headset Professional Studio Monitor DJ HiFi Headphones","UAH 2392.99","UAH 1459.80","39%","UAH","8.0","UAH 116.78","7.0","UAH 102.19","1753","97.1%","https://s.click.aliexpress.com/e/_c44Q7kZ7","","","","","",""
"1005010044113420","https://ae-pic-a1.aliexpress-media.com/kf/Sba03fd9e2b8d40aea726e1a6bdd0f922i.jpg","","Luxury Transparent Case For iPhone 16 15 11 12 13 14 Pro Max Soft TPU Silicone For iPhone XR XS Max 8 Plus Back Cover Clear Case","UAH 118.20","UAH 59.10","50%","UAH","7.0","UAH 4.14","7.0","UAH 4.14","36500","98.0%","https://s.click.aliexpress.com/e/_c3e3ajMz","","","","","",""
"1005006685949730","https://ae-pic-a1.aliexpress-media.com/kf/S4bebb3b287d043bea27bbb9c81568533U.jpg","","Xiaomi Router AX3000T 2.4G 5G Mesh Technology WiFi 6 Efficient Wall Penetration Children Online Protection WiFi Router Repeater","UAH 3846.93","UAH 1423.34","63%","UAH","7.0","UAH 99.63","7.0","UAH 99.63","1228","95.9%","https://s.click.aliexpress.com/e/_c4d4hO01","","","","","",""
"1005004333910133","https://ae-pic-a1.aliexpress-media.com/kf/S24fdf62497614d68943ba341c3e1aa962.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/232981631/p/1/e/6/t/10301/1100208336022.mp4","70mai Dash Cam A200 2'' LCD Screen 70mai A200 Car DVR1080P Auto Recorder 24H Parking Support 130° FOV Dual-channel Record","UAH 4976.72","UAH 2189.70","56%","UAH","1.0","UAH 21.90","1.0","UAH 21.90","422","98.0%","https://s.click.aliexpress.com/e/_c3O3mWQ5","","","","","",""
"1005006317487283","https://ae-pic-a1.aliexpress-media.com/kf/S69beea532d7b484aaaa6026db1f5fdca3.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/252671491/p/1/e/6/t/10301/4000098414074.mp4","WORX  WX242 4V Electrical Screwdriver Set Smart Cordless Electric Screwdrivers USB Rechargeable 30 Bit Set Mini Drill Power Tool","UAH 4094.23","UAH 1514.84","63%","UAH","7.0","UAH 106.04","7.0","UAH 106.04","2997","98.4%","https://s.click.aliexpress.com/e/_c4dU25Iv","","","","","",""
"1005003500132132","https://ae-pic-a1.aliexpress-media.com/kf/H0b4af4a5e189498cbe64f5e43bbfe4292.jpg","","Abrasion Resistant Glass Lenses Double Bridge Rectangle Frame Reading Glasses +0.75 +1 +1.25 +1.5 +1.75 +2 +2.5 +2.75 To +4","UAH 544.75","UAH 481.48","11%","UAH","26.0","UAH 125.18","7.0","UAH 33.70","200","80.5%","https://s.click.aliexpress.com/e/_c4qere5x","","","","","",""
"1005006802925639","https://ae-pic-a1.aliexpress-media.com/kf/S38903a9e49484defa52d952d76394200A.jpg","","MACHINIST B450 Motherboard AMD Processor Dual-channel DDR4 Memory AM4 Mainboard M.2 NVME (Supports Ryzen 5500 5600 5600G CPU)","UAH 6732.72","UAH 2019.84","70%","UAH","7.0","UAH 141.39","7.0","UAH 141.39","7163","95.0%","https://s.click.aliexpress.com/e/_c3CgAC4D","","","","","",""
"1005006564121851","https://ae-pic-a1.aliexpress-media.com/kf/S698cf970c41446cdac4be2ae38258d60x.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2658697029/p/1/e/6/t/10301/1100213095199.mp4","BELIA 4K 8MP WiFi Surveillance Camera, Dual Lens, 4X Digital Zoom, AI Human Detect, ONVIF, Outdoor Security PTZ IP Cameras","UAH 2456.72","UAH 909.01","63%","UAH","7.0","UAH 63.63","7.0","UAH 63.63","6264","92.7%","https://s.click.aliexpress.com/e/_c3IOH1ED","","","","","",""
"1005008494600550","https://ae-pic-a1.aliexpress-media.com/kf/S3558fd24b1e74489bc76dfe5cfa3e8e0g.jpg","","Diatone MAMBA F405MK2 F405 MK2 Betaflight Flight Controller with F55A 55A 3-6S ESC for RC FPV Drone","UAH 5092.91","UAH 2139.02","58%","UAH","7.0","UAH 149.73","7.0","UAH 149.73","1292","98.9%","https://s.click.aliexpress.com/e/_c2z9X0Mh","","","","","",""
"1005005226620874","https://ae-pic-a1.aliexpress-media.com/kf/S427a32637bf2405680f44f72a713ad8fU.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2208345165545/p/1/e/6/t/10301/353264259576.mp4","Xiaomi Repeater WiFi Pro Mi Amplifier Network Expander Router Power Extender Roteador 300M 2.4G 2 Antenna for Router Home Office","UAH 1140.21","UAH 467.46","59%","UAH","7.0","UAH 32.72","7.0","UAH 32.72","5724","92.8%","https://s.click.aliexpress.com/e/_c36W6yMD","","","","","",""
"1005007102792465","https://ae-pic-a1.aliexpress-media.com/kf/Adc589d836a8f44a5bf67b5a3e8575c6ah.jpg","","Magcubic 4K Android 11 Projector Native 1080P 390ANSI HY320 Dual Wifi6 BT5.0 1920*1080P Cinema portable Projetor upgrated HY300","UAH 11631.37","UAH 2907.81","75%","UAH","3.0","UAH 87.23","3.0","UAH 87.23","3352","95.2%","https://s.click.aliexpress.com/e/_c3HmKO3f","","","","","",""
"1005006870738255","https://ae-pic-a1.aliexpress-media.com/kf/S17b335b97df948a583e1b2f402706e29g.png","","Global ROM Lenovo XiaoXin Pad 2024 Tablet 8GB 128GB Pads Qualcomm Snapdragon 685 Octa Core 11"" WIFI 8MP Cam7040mAh 20W Charger","UAH 13764.01","UAH 6193.80","55%","UAH","3.0","UAH 185.81","3.0","UAH 185.81","15665","97.5%","https://s.click.aliexpress.com/e/_c4lqxuJJ","","","","","",""
"1005006426968405","https://ae-pic-a1.aliexpress-media.com/kf/Sab3cd649631c44daa6ad5109087d7cd2S.jpg","","feyree EV Portable Charger Type2 / GB/T Plug Connector 16A 1Phase 3.5KW Type1 3.5m Wallbox Charging Station for Electric Vehicle","UAH 9766.02","UAH 3515.75","64%","UAH","7.0","UAH 246.10","7.0","UAH 246.10","2856","99.1%","https://s.click.aliexpress.com/e/_c4ry7KfP","","","","","",""
"4001241568381","https://ae-pic-a1.aliexpress-media.com/kf/Sacb36b78c51d4dec86ef39dea0e616daH.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/202108943/p/1/e/6/t/10301/1100188974695.mp4","KERUI 5MP 8MP 4K PTZ WiFi IP Wireless Camera Tuya Smart Outdoor Home Security Dual Lens 10MP 5K Camera CCTV Video Surveillance","UAH 975.53","UAH 871.79","10%","UAH","7.0","UAH 61.03","7.0","UAH 61.03","752","95.0%","https://s.click.aliexpress.com/e/_c3AQAOdj","","","","","",""
"1005006572332287","https://ae-pic-a1.aliexpress-media.com/kf/S0c5de21434e24d03966041c6acfaba07R.png","","Essager Thin Wireless Power Bank Magnetic 20W 5000mAh Portable Fast Charging External Battery for Magsafe For iPhone 17 16 15 14","UAH 1645.88","UAH 719.20","56%","UAH","7.0","UAH 50.34","9.0","UAH 64.73","6375","94.8%","https://s.click.aliexpress.com/e/_c4P16Q5b","ESSAGER202","2025-11-26 00:46:00","2025-12-31 23:59:59","UAH 93.04","4000","UAH 930.40"
"1005005784953231","https://ae-pic-a1.aliexpress-media.com/kf/S852c4845ec0043ab8299b3b42e813b63S.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/239234800/p/1/e/6/t/10301/1100159015744.mp4","Micro Memory SD Card 128GB 32GB 64GB SD Card SD/TF Flash Card 32 64 128GB Class 10 Memory Card For Phone","UAH 528.66","UAH 243.16","54%","UAH","3.0","UAH 7.29","3.0","UAH 7.29","18694","93.7%","https://s.click.aliexpress.com/e/_c4TFhvc9","","","","","",""
"32817477573","https://ae-pic-a1.aliexpress-media.com/kf/S0848b8d6ba2b454aa5468bbc58117f10w.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2924399930/p/1/e/6/t/10301/268972638526.mp4","BONA New Style Men Running Shoes Ourdoor Jogging Trekking Sneakers Lace Up Athletic Shoes Comfortable Light Soft","UAH 2492.08","UAH 1345.82","46%","UAH","8.0","UAH 107.67","7.0","UAH 94.21","2253","97.5%","https://s.click.aliexpress.com/e/_c4mMXiUD","4BFI0A32VH1S","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 46.52","8383","UAH 465.20"
"1005006860597689","https://ae-pic-a1.aliexpress-media.com/kf/Sf962b201790a4950929831c9fcac5271l.jpg","","RUSH TANK MAX SOLO 5.8GHz 2.5W High Power 48CH VTX Video Transmitter with CNC shell for RC FPV Drone Aircraft","UAH 8433.53","UAH 2108.38","75%","UAH","7.0","UAH 147.59","7.0","UAH 147.59","15098","99.2%","https://s.click.aliexpress.com/e/_c3Vy3j6h","","","","","",""
"1005007389149758","https://ae-pic-a1.aliexpress-media.com/kf/Sd3e2795af779456eac0ad30fd276e2daS.jpg","","4PCS 3115 900KV 3-6S Brushless Motor for RC Multirotor X-Class FPV Mark4 APEX 10inch XL10 FPV Camera Kit Frame","UAH 7385.81","UAH 2289.61","69%","UAH","7.0","UAH 160.27","7.0","UAH 160.27","4438","98.3%","https://s.click.aliexpress.com/e/_c3Wli7bF","","","","","",""
"1005003700585670","https://ae-pic-a1.aliexpress-media.com/kf/H5cba3c0defd34feabcf2104ca3dc4923v.jpg","","Abrasion Resistant Glass Lenses Double Bridge Rectangle Frame Reading Glasses +0.75 +1 +1.25 +1.5 +1.75 +2 +2.5 +2.75 To +4","UAH 481.02","UAH 443.80","7%","UAH","26.0","UAH 115.39","7.0","UAH 31.07","28","98.2%","https://s.click.aliexpress.com/e/_c3nqjsgZ","","","","","",""
"1005001412804957","https://ae-pic-a1.aliexpress-media.com/kf/Sba5665921c784ba28def60ad54c7875en.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/232981631/p/1/e/6/t/10301/1100088248628.mp4","70mai A500S Recorder Car DVR Front Cam A500S 1944P Night Vision 70mai Dash Cam Pro Plus Built-in GPS Wifi Support Rear Cam","UAH 7325.99","UAH 3369.92","54%","UAH","1.0","UAH 33.70","1.0","UAH 33.70","350","98.3%","https://s.click.aliexpress.com/e/_c3kbdHuV","","","","","",""
"1005002702009187","https://ae-pic-a1.aliexpress-media.com/kf/Sedd205abf1c74da68fd1fd75bc39a121I.jpg","","70mai Dash Cam M310 Plus 2K 1440P Super Night Vision F1.55 Aperture 70mai M310 2K Car DVR 24H Parking Guard WIFI & Voice Control","UAH 2744.22","UAH 1756.13","36%","UAH","1.0","UAH 17.56","1.0","UAH 17.56","1837","97.5%","https://s.click.aliexpress.com/e/_c3eTlYp7","","","","","",""
"32777804376","https://ae-pic-a1.aliexpress-media.com/kf/S6ef984daf7a24f04b1d0036b1d1c32b4Y.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17380211072/p/1/e/6/t/10301/275639041877.mp4","UGREEN Bluetooth RCA Receiver 5.1 aptX HD 3.5mm Jack Aux Wireless Adapter Music for TV Car 2RCA Bluetooth Audio Receiver aptX","UAH 1220.69","UAH 805.73","34%","UAH","7.0","UAH 56.40","7.0","UAH 56.40","594","94.9%","https://s.click.aliexpress.com/e/_c41l35s5","","","","","",""
"1005006994983946","https://ae-pic-a1.aliexpress-media.com/kf/S1c9d60ca4c61477c83ae6adf9bb22356E.jpg","","Transparent Silicone Soft Case For iPhone 15 14 Plus 13 12 Mini 11 Pro Max Clear Ultra Thin Back Cover 11 12 13 14 15 ProMax","UAH 120.69","UAH 60.34","50%","UAH","7.0","UAH 4.22","7.0","UAH 4.22","9317","98.0%","https://s.click.aliexpress.com/e/_c4d9mXCd","","","","","",""
"1005007538523818","https://ae-pic-a1.aliexpress-media.com/kf/Sba03fd9e2b8d40aea726e1a6bdd0f922i.jpg","","Luxury Transparent Case For iPhone 16 15 11 12 13 14 Pro Max Soft TPU Silicone For iPhone XR XS Max 8 Plus Back Cover Clear Case","UAH 162.96","UAH 58.64","64%","UAH","7.0","UAH 4.10","7.0","UAH 4.10","33880","94.7%","https://s.click.aliexpress.com/e/_c4CRWndP","","","","","",""
"4000977221890","https://ae-pic-a1.aliexpress-media.com/kf/Hb312fcfa3f3942338e50ebafa2b3b280a.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2736765137/p/1/e/6/t/10301/261803416870.mp4","2 in 1 750W Soldering Station LCD Digital display welding rework station for cell-phone BGA SMD PCB IC Repair solder tools 8898","UAH 2752.13","UAH 1128.58","59%","UAH","8.0","UAH 90.29","7.0","UAH 79.00","1836","95.7%","https://s.click.aliexpress.com/e/_c3JRZzo5","","","","","",""
"1005006378040786","https://ae-pic-a1.aliexpress-media.com/kf/Sca39e75b1d5c4f8fa2a6348bc13f0455D.png","","EDUP 8W WiFi Booster 2.4GHz Wifi Power Signal Amplifier Router Range Extend Wireless Remote Control Long Range Extender","UAH 3663.39","UAH 1831.69","50%","UAH","7.0","UAH 128.22","7.0","UAH 128.22","2416","98.7%","https://s.click.aliexpress.com/e/_c34TTl0V","","","","","",""
"1005008837518395","https://ae-pic-a1.aliexpress-media.com/kf/S6db846d36a9f47948e3151655aa6183db.jpg","","Major 4 Gaming Headset Hi-Fi 7.1 Surround Sound/Detachable Mic/USB Sound Card For PC PS Cloud 2 Wired Gaming Headphone","UAH 3931.07","UAH 1965.53","50%","UAH","7.0","UAH 137.59","7.0","UAH 137.59","972","99.6%","https://s.click.aliexpress.com/e/_c3zzFU6N","","","","","",""
"1005006616890268","https://ae-pic-a1.aliexpress-media.com/kf/S2b6f47421e584926a65e2a1313fe1e010.jpg","","Xiaomi Router BE3600 WiFi 7 Dual-Band Qualcomm quad-core Gaming Acceleration 3570Mbps Dual WAN LAN Mesh Network Repeater VPN","UAH 4972.74","UAH 1541.53","69%","UAH","7.0","UAH 107.91","7.0","UAH 107.91","3993","95.4%","https://s.click.aliexpress.com/e/_c4lDqBVP","","","","","",""
"1005006788003308","https://ae-pic-a1.aliexpress-media.com/kf/Se89921fea0f34bedb42156c157ed4b225.png","","GUWIEYG CCS2 to CCS1 Adapter 350A 350kW From CCS2 to CCS1 DC+AC Electric Vehicle Charger DC 1000V Fast Ev Charging Adapter","UAH 11464.99","UAH 4127.43","64%","UAH","7.0","UAH 288.92","7.0","UAH 288.92","1833","99.2%","https://s.click.aliexpress.com/e/_c2IP72lF","","","","","",""
"1005002350207714","https://ae-pic-a1.aliexpress-media.com/kf/Sf3fa9b3b0e51467f954cc0d1e5547056r.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2736765137/p/1/e/6/t/10301/303403587758.mp4","JCD 750W Heat Gun Digital Display Micro Rework Soldering Station Hot Air Gun For Welding Repair Tool Hair dryer 8858","UAH 2657.23","UAH 1116.02","58%","UAH","7.0","UAH 78.12","7.0","UAH 78.12","795","95.5%","https://s.click.aliexpress.com/e/_c3A6reml","","","","","",""
"1005006196927021","https://ae-pic-a1.aliexpress-media.com/kf/S7fcfdc3ed658403ba3ce4818938f6da8h.jpg","","Abrasion Resistant Glass Lenses Double Bridge Rectangle Frame Reading Glasses +0.75 +1 +1.25 +1.5 +1.75 +2 +2.5 +2.75 To +4","UAH 324.25","UAH 302.85","6%","UAH","20.0","UAH 60.57","7.0","UAH 21.20","109","94.0%","https://s.click.aliexpress.com/e/_c4ePJbHr","","","","","",""
